P0000,No trouble code
P0247,Turbocharger Wastegate Solenoid B Malfunction
P0248,Turbocharger Wastegate Solenoid B Range/Performance
P0249,Turbocharger Wastegate Solenoid B Low
P0250,Turbocharger Wastegate Solenoid B High
P0251,Injection Pump Fuel Metering Control A Malfunction (Cam/Rotor/Injector)
P0252,Injection Pump Fuel Metering Control A Range/Performance (Cam/Rotor/Injector)
P0253,Injection Pump Fuel Metering Control A Low (Cam/Rotor/Injector)
P0254,Injection Pump Fuel Metering Control A High (Cam/Rotor/Injector)
P0255,Injection Pump Fuel Metering Control A Intermittent (Cam/Rotor/Injector)
P0256,Injection Pump Fuel Metering Control B Malfunction (Cam/Rotor/Injector)
P0257,Injection Pump Fuel Metering Control B Low (Cam/Rotor/Injector)
P0258,Injection Pump Fuel Metering Control B Low (Cam/Rotor/Injector)
P0259,Injection lump Fuel Metering Control B High (Cam/Rotor/Injector)
P0260,Injection Pump Fuel Metering Control B Intermittent (Cam/Rotor/Injector)
P0261,Cylinder 1 Injector Circuit Low
P0262,Cylinder 1 Injector Circuit High
P0263,Cylinder 1 Contribution/Balance Fault
P0264,Cylinder 2 Injector Circuit Low
P0265,Cylinder 2 Injector Circuit High
P0266,Cylinder 2 Contribution/Balance Fault
P0267,Cylinder 3 Injector Circuit Low
P0268,Cylinder 3 Injector Circuit High
P0269,Cylinder 3 Contribution/Balance Fault
P0270,Cylinder 4 Injector Circuit Low
P0271,Cylinder 4 Injector Circuit High
P0272,Cylinder 4 Contribution/Balance Fault
P0273,Cylinder 5 Injector Circuit Low
P0274,Cylinder 5 Injector Circuit High
P0275,Cylinder 5 Contribution/Balance Fault
P0276,Cylinder 6 Injector Circuit Low
P0277,Cylinder 6 Injector Circuit High
P0278,Cylinder 6 Contribution/Balance Fault
P0279,Cylinder 7 Injector Circuit Low
P0280,Cylinder 7 Injector Circuit High
P0281,Cylinder 7 Contribution/Balance Fault
P0282,Cylinder 8 Injector Circuit Low
P0283,Cylinder 8 Injector Circuit High
P0284,Cylinder 8 Contribution/Balance Fault
P0285,Cylinder 9 Injector Circuit Low
P0286,Cylinder 9 Injector Circuit High
P0287,Cylinder 9 Contribution/Balance Fault
P0288,Cylinder 10 Injector Circuit Low
P0289,Cylinder 10 Injector Circuit High
P0290,Cylinder 10 Contribution/Balance Fault
P0291,Cylinder 11 Injector Circuit Low
P0292,Cylinder 11 Injector Circuit High
P0293,Cylinder 11 Contribution/Balance Fault
P0294,Cylinder 12 Injector Circuit Low
P0295,Cylinder 12 Injector Circuit High
P0296,Cylinder 12 Contribution/Balance Fault
P0297,Vehicle Overspeed Condition
P0298,Engine Oil Over Temperature
P0299,Turbo / Super Charger Underboost
P0300,Random/Multiple Cylinder Misfire Detected
P0301,Cylinder 1 Misfire Detected
P0302,Cylinder 2 Misfire Detected
P0303,Cylinder 3 Misfire Detected
P0304,Cylinder 4 Misfire Detected
P0305,Cylinder 5 Misfire Detected
P0306,Cylinder 6 Misfire Detected
P0307,Cylinder 7 Misfire Detected
P0308,Cylinder 8 Misfire Detected
P0309,Cylinder 9 Misfire Detected
P0310,Cylinder 10 Misfire Detected
P0311,Cylinder 11 Misfire Detected
P0312,Cylinder 12 Misfire Detected
P0313,Misfire Detected with Low Fuel
P0314,Single Cylinder Misfire (Cylinder not Specified)
P0315,Crankshaft Position System Variation Not Learned
P0316,Misfire Detected On Startup (First 1000 Revolutions)
P0317,Rough Road Hardware Not Present
P0318,Rough Road Sensor A Signal Circuit
P0319,Rough Road Sensor B Signal Circuit
P0320,Ignition/Distributor Engine Speed Input Circuit Malfunction
P0321,Ignition/Distributor Engine Speed Input Circuit Range/Performance
P0322,Ignition/Distributor Engine Speed Input Circuit No Signal
P0323,Ignition/Distributor Engine Speed Input Circuit Intermittent
P0324,Single Cylinder Misfire (Cylinder not Specified)
P0325,Knock Sensor 1 Circuit (Bank 2 or Single Sensor)
P0326,Knock Sensor 1 Circuit Range/Performance (Bank 2 or Single Sensor)
P0327,Knock Sensor 1 Circuit low Input (Bank 2 or Single Sensor)
P0328,Knock Sensor 1 Circuit High Input (Bank 2 or Single Sensor)
P0329,Knock Sensor 1 Circuit Input Intermittent (Bank 2 or Single Sensor)
P0330,Knock Sensor 2 Circuit (Bank 2)
P0331,Knock Sensor 2 Circuit Range/Performance (Bank 2)
P0332,Knock Sensor 2 Circuit Low Input (Bank 2)
P0333,Knock Sensor 2 Circuit High Input (Bank 2)
P0334,Knock Sensor 2 Circuit Input Intermittent (Bank 2)
P0335,Crankshaft Position Sensor A Circuit Malfunction
P0336,Crankshaft Position Sensor A Circuit Range/Performance
P0337,Crankshaft Position Sensor A Circuit Low Input
P0338,Crankshaft Position Sensor A Circuit High Input
P0339,Crankshaft Position Sensor A Circuit Intermittent
P0340,Camshaft Position Sensor Circuit Malfunction
P0341,Camshaft Position Sensor Circuit Range/Performance
P0342,Camshaft Position Sensor Circuit Low Input
P0343,Camshaft Position Sensor Circuit High Input
P0344,Camshaft Position Sensor Circuit Intermittent
P0345,Camshaft Position Sensor A Circuit (Bank 2)
P0346,Camshaft Position Sensor A Circuit Range/Performance (Bank 2)
P0347,Camshaft Position Sensor A Circuit Low Input (Bank 2)
P0348,Camshaft Position Sensor A Circuit High Input (Bank 2)
P0349,Camshaft Position Sensor A Circuit Intermittent (Bank 2)
P0350,Ignition Coil Primary/Secondary Circuit Malfunction
P0351,Ignition Coil A Primary/Secondary Circuit Malfunction
P0352,Ignition Coil B Primary/Secondary Circuit Malfunction
P0353,Ignition Coil C Primary/Secondary Circuit Malfunction
P0354,Ignition Coil D Primary/Secondary Circuit Malfunction
P0355,Ignition Coil E Primary/Secondary Circuit Malfunction
P0356,Ignition Coil F Primary/Secondary Circuit Malfunction
P0357,Ignition Coil G Primary/Secondary Circuit Malfunction
P0358,Ignition Coil H Primary/Secondary Circuit Malfunction
P0359,Ignition Coil I Primary/Secondary Circuit Malfunction
P0360,Ignition Coil J Primary/Secondary Circuit Malfunction
P0361,Ignition Coil K Primary/Secondary Circuit Malfunction
P0362,Ignition Coil L Primary/Secondary Circuit Malfunction
P0363,Misfire Detected - Fueling Disabled
P0364,Ignition Coil L Primary/Secondary Circuit
P0365,Camshaft Position Sensor B Circuit (Bank 2)
P0366,Camshaft Position Sensor B Circuit Range/Performance (Bank 2)
P0367,Camshaft Position Sensor B Circuit Low Input (Bank 2)
P0368,Camshaft Position Sensor B Circuit High Input (Bank 2)
P0369,Camshaft Position Sensor B Circuit Intermittent (Bank 2)
P0370,Timing Reference High Resolution Signal A Malfunction
P0371,Timing Reference High Resolution Signal A Too Many Pulses
P0372,Timing Reference High Resolution Signal A Too Few Pulses
P0373,Timing Reference High Resolution Signal A Intermittent/Erratic Pulses
P0374,Timing Reference High Resolution Signal A No Pulses
P0375,Timing Reference High Resolution Signal B Malfunction
P0376,Timing Reference High Resolution Signal B Too Many Pulses
P0377,Timing Reference High Resolution Signal B Too Few Pulses
P0378,Timing Reference High Resolution Signal B Intermittent/Erratic Pulses
P0379,Timing Reference High Resolution Signal B No Pulses
P0380,Glow Plug/Heater Circuit A Malfunction More details...
P0381,Glow Plug/Heater Indicator Circuit Malfunction
P0382,Glow Plug/Heater Circuit B Malfunction
P0383,Glow Plug/Heater Indicator Circuit
P0384,Glow Plug/Heater Circuit B
P0385,Crankshaft Position Sensor B Circuit Malfunction
P0386,Crankshaft Position Sensor B Circuit Range/Performance
P0387,Crankshaft Position Sensor B Circuit Low Input
P0388,Crankshaft Position Sensor B Circuit High Input
P0389,Crankshaft Position Sensor B Circuit Intermittent
P0390,Camshaft Position Sensor B Circuit (Bank 2)
P0391,Camshaft Position Sensor B Circuit Range/Performance (Bank 2)
P0392,Camshaft Position Sensor B Circuit Low Input (Bank 2)
P0393,Camshaft Position Sensor B Circuit High Input (Bank 2)
P0394,Camshaft Position Sensor B Circuit Intermittent (Bank 2)
P0395,Camshaft Position Sensor B Circuit High Input (Bank 2)
P0396,Camshaft Position Sensor B Circuit Intermittent (Bank 2)
P0397,Not used
P0398,Not used
P0399,Not used
P0400,Exhaust Gas Recirculation Flow Malfunction
P0401,Exhaust Gas Recirculation Flow Insufficient Detected
P0402,Exhaust Gas Recirculation Flow Excessive Detected
P0403,Exhaust Gas Recirculation Circuit Malfunction
P0404,Exhaust Gas Recirculation Circuit Range/Performance
P0405,Exhaust Gas Recirculation Sensor A Circuit Low
P0406,Exhaust Gas Recirculation Sensor A Circuit High
P0407,Exhaust Gas Recirculation Sensor B Circuit Low
P0408,Exhaust Gas Recirculation Sensor B Circuit High
P0409,Exhaust Gas Recirculation Sensor A Circuit
P0410,Secondary Air Injection System Malfunction
P0411,Secondary Air Injection System Incorrect Flow Detected
P0412,Secondary Air Injection System Switching Valve A Circuit Malfunction
P0413,Secondary Air Injection System Switching Valve A Circuit Open
P0414,Secondary Air Injection System Switching Valve A Circuit Shorted
P0415,Secondary Air Injection System Switching Valve B Circuit Malfunction
P0416,Secondary Air Injection System Switching Valve B Circuit Open
P0417,Secondary Air Injection System Switching Valve B Circuit Shorted
P0418,Secondary Air Injection System Relay A circuit Malfunction
P0419,Secondary Air Injection System Relay B Circuit Malfunction
P0420,Catalyst System Efficiency Below Threshold (Bank 1)
P0421,Warm Up Catalyst Efficiency Below Threshold (Bank 1)
P0422,Main Catalyst Efficiency Below Threshold (Bank 1)
P0423,Heated Catalyst Efficiency Below Threshold (Bank 1)
P0424,Heated Catalyst Temperature Below Threshold (Bank 1)
P0425,Catalyst Temperature Sensor (Bank 1 Sensor 1)
P0426,Catalyst Temperature Sensor Range/Performance (Bank 1 Sensor 1)
P0427,Catalyst Temperature Sensor Low Input (Bank 1 Sensor 1)
P0428,Catalyst Temperature Sensor High Input (Bank 1 Sensor 1)
P0429,Catalyst Heater Control Circuit (Bank 1)
P0430,Catalyst System Efficiency Below Threshold (Bank 2)
P0431,Warm Up Catalyst Efficiency Below Threshold (Bank 2)
P0432,Main Catalyst Efficiency Below Threshold (Bank 2)
P0433,Heated Catalyst Efficiency Below Threshold (Bank 2)
P0434,Heated Catalyst Temperature Below Threshold (Bank 2)
P0435,Catalyst Temperature Sensor (Bank 2 Sensor 1)
P0436,Catalyst Temperature Sensor Range/Performance (Bank 2 Sensor 1)
P0437,Catalyst Temperature Sensor Low Input (Bank 2 Sensor 1)
P0438,Catalyst Temperature Sensor High Input (Bank 2 Sensor 1)
P0439,Catalyst Heater Control Circuit (Bank 2)
P0440,Evaporative Emission Control System Malfunction
P0441,Evaporative Emission Control System Incorrect Purge flow
P0442,Evaporative Emission Control System leak Detected (small leak)
P0443,Evaporative Emission Control System Purge Control Valve circuit Malfunction
P0444,Evaporative Emission Control System Purge Control Valve Circuit Open
P0445,Evaporative Emission Control System Purge Control Valve Circuit Shorted
P0446,Evaporative Emission Control System Vent Control Circuit Malfunction
P0447,Evaporative Emission Control System Vent Control Circuit Open
P0448,Evaporative Emission Control System Vent Control Circuit Shorted
P0449,Evaporative Emission Control System Vent Valve/Solenoid Circuit Malfunction
P0452, Evaporative Emission Control System Pressure Sensor Low Input
P0455,System Gross Leak Evaporative Emission
P0456,Evaporative Emissions System Small Leak Detected
P0457,Evaporative Emission Control System Leak Detected
P0460,Evaporative Emission Control System Pressure Sensor Malfunction
P0461,Evaporative Emission Control System Pressure Sensor Range/Performance
P0462,Evaporative Emission Control System Pressure Sensor Low Input
P0463,Evaporative Emission Control System Pressure Sensor High Input
P0464,Evaporative Emission Control System Pressure Sensor Intermittent
P0465,Evaporative Emission Control System Tank Detected (gross leak)
P0466,Evaporative Emission System Leak Detected (very small leak)
P0467,Evaporative Emission System Leak Detected (fuel cap loose/off)
P0468,Evaporative Emission System Purge Control Valve Circuit Low
P0469,Evaporative Emission System Purge Control Valve Circuit High
P0460,Fuel Level Sensor Circuit Malfunction
P0461,Fuel Level Sensor Circuit Range/Performance
P0462,Fuel Level Sensor Circuit Low Input
P0463,Fuel Level Sensor Circuit High Input
P0464,Fuel Level Sensor Circuit Intermittent
P0465,Purge Flow Sensor Circuit Malfunction
P0466,Purge Flow Sensor Circuit Range/Performance
P0467,Purge Flow Sensor Circuit Low Input
P0468,Purge Flow Sensor Circuit High Input
P0469,Purge Flow Sensor Circuit Intermittent
P0470,Exhaust Pressure Sensor Malfunction
P0471,Exhaust Pressure Sensor Range/Performance
P0472,Exhaust Pressure Sensor Low
P0473,Exhaust Pressure Sensor High
P0474,Exhaust Pressure Sensor Intermittent
P0475,Exhaust Pressure Control Valve Malfunction
P0476,Exhaust Pressure Control Valve Range/Performance
P0477,Exhaust Pressure Control Valve Low
P0478,Exhaust Pressure Control Valve High
P0479,Exhaust Pressure Control Valve Intermittent
P0480,Cooling Fan 1 Control Circuit Malfunction
P0481,Cooling Fan 2 Control Circuit Malfunction
P0482,Cooling Fan 3 Control Circuit Malfunction
P0483,Cooling Fan Rationality Check Malfunction
P0484,Cooling Fan Circuit Over Current
P0485,Cooling Fan Power/Ground Circuit Malfunction
P0486,Exhaust Gas Recirculation Sensor B Circuit
P0487,Exhaust Gas Recirculation Throttle Position Control Circuit
P0488,Exhaust Gas Recirculation Throttle Position Control Range/Performance
P0489,Exhaust Gas Recirculation Control Circuit Low
P0490,Exhaust Gas Recirculation Control Circuit Low
P0491,Secondary Air Injection System (Bank 2)
P0492,Secondary Air Injection System (Bank 2)
P0493,Fan Overspeed (clutch locked)
P0494,Fan Speed Low
P0495,Fan Speed High
P0496,Evaporative Emission System High Purge Flow
P0497,Evaporative Emission System Low Purge Flow
P0498,Evaporative Emission System Vent Control Circuit Low
P0499,Evaporative Emission System Vent Control Circuit High